user,room,slot,slot_idx,floor,is_student,booked
S1006,4398,3-4,5,4,1,1
F105,4374,11-12,2,4,0,1
F109,2310,9-10,0,2,0,1
F104,2282,2-3,4,2,0,1
S1002,3263,9-10,0,3,1,1
S1034,4221,12-1,3,4,1,1
S1047,4307,11-12,2,4,1,1
S1048,1374,11-12,2,1,1,0
F105,4321,9-10,0,4,0,1
F112,1217,10-11,1,1,0,0
S1022,3008,2-3,4,3,1,0
F109,1216,11-12,2,1,0,0
S1005,4305,2-3,4,4,1,0
F111,2031,3-4,5,2,0,1
F105,3170,10-11,1,3,0,0
S1033,1248,3-4,5,1,1,0
S1038,2110,10-11,1,2,1,1
S1023,2020,3-4,5,2,1,0
S1024,4218,3-4,5,4,1,1
S1021,1227,12-1,3,1,1,0
F110,4130,9-10,0,4,0,0
S1026,4298,11-12,2,4,1,1
S1013,2129,9-10,0,2,1,0
S1030,2010,3-4,5,2,1,1
S1036,3154,12-1,3,3,1,1
S1032,3312,12-1,3,3,1,1
S1038,4391,9-10,0,4,1,1
S1007,1139,3-4,5,1,1,1
S1023,4209,10-11,1,4,1,1
S1002,1399,10-11,1,1,1,0
F102,4149,10-11,1,4,0,1
S1023,2120,9-10,0,2,1,1
S1030,4292,11-12,2,4,1,1
F108,2289,12-1,3,2,0,1
S1033,4010,2-3,4,4,1,0
S1038,3221,3-4,5,3,1,1
S1008,4203,9-10,0,4,1,1
S1020,1278,12-1,3,1,1,0
S1012,4272,11-12,2,4,1,1
S1038,1374,11-12,2,1,1,1
F103,3312,3-4,5,3,0,0
S1030,3376,9-10,0,3,1,0
S1018,4242,2-3,4,4,1,1
S1024,4036,11-12,2,4,1,0
S1012,4248,9-10,0,4,1,1
F105,3221,11-12,2,3,0,1
S1036,1134,3-4,5,1,1,1
F105,4024,3-4,5,4,0,0
S1001,3119,3-4,5,3,1,1
S1043,4152,10-11,1,4,1,0
S1040,4352,9-10,0,4,1,1
S1037,4019,12-1,3,4,1,1
F119,2323,2-3,4,2,0,1
S1013,3205,2-3,4,3,1,1
F105,1406,9-10,0,1,0,0
F101,1190,2-3,4,1,0,1
S1004,3065,2-3,4,3,1,1
F119,3160,9-10,0,3,0,0
S1008,4305,2-3,4,4,1,1
S1003,3149,12-1,3,3,1,1
F111,1025,12-1,3,1,0,1
S1039,3071,10-11,1,3,1,1
S1048,3044,12-1,3,3,1,0
S1048,2092,9-10,0,2,1,1
S1049,2406,11-12,2,2,1,1
S1028,2103,12-1,3,2,1,0
S1026,1050,12-1,3,1,1,1
F102,1214,12-1,3,1,0,1
S1042,1242,11-12,2,1,1,1
S1030,2174,12-1,3,2,1,1
S1040,3288,10-11,1,3,1,1
S1027,1134,11-12,2,1,1,0
S1045,3263,3-4,5,3,1,1
S1033,4152,10-11,1,4,1,1
F108,4010,9-10,0,4,0,0
S1015,3149,9-10,0,3,1,1
S1023,4322,3-4,5,4,1,1
S1027,1353,2-3,4,1,1,0
S1026,2029,3-4,5,2,1,0
S1028,2249,3-4,5,2,1,1
F107,2085,9-10,0,2,0,1
S1007,4225,10-11,1,4,1,1
S1025,1124,11-12,2,1,1,1
S1016,2094,2-3,4,2,1,0
S1031,3333,9-10,0,3,1,0
S1048,3131,2-3,4,3,1,0
F104,4037,3-4,5,4,0,0
S1045,2379,12-1,3,2,1,1
S1002,1370,11-12,2,1,1,0
F103,3152,2-3,4,3,0,1
S1048,2046,10-11,1,2,1,1
S1047,1132,9-10,0,1,1,1
S1030,2345,12-1,3,2,1,1
S1003,3082,10-11,1,3,1,1
S1015,2324,11-12,2,2,1,0
F119,4293,11-12,2,4,0,0
S1031,3170,3-4,5,3,1,1
S1019,3229,2-3,4,3,1,1
F115,1124,10-11,1,1,0,0
S1045,4307,3-4,5,4,1,0
S1014,4322,9-10,0,4,1,1
F117,4374,11-12,2,4,0,1
S1021,1139,3-4,5,1,1,0
S1031,4298,3-4,5,4,1,1
S1032,3340,12-1,3,3,1,1
S1045,3071,12-1,3,3,1,1
S1031,3101,3-4,5,3,1,1
F103,4124,2-3,4,4,0,0
F104,2046,11-12,2,2,0,0
S1044,4352,9-10,0,4,1,0
S1008,4398,12-1,3,4,1,0
S1022,3131,9-10,0,3,1,1
S1037,1133,9-10,0,1,1,1
F105,1113,3-4,5,1,0,1
S1034,3151,10-11,1,3,1,1
S1010,1033,10-11,1,1,1,1
S1024,4234,2-3,4,4,1,0
S1021,1044,3-4,5,1,1,1
S1018,2323,2-3,4,2,1,1
S1008,4121,12-1,3,4,1,1
